year,id,AADT
2014.0,75597V444330,2757
2015.0,75597V444330,2687
2016.0,75597V444330,2747
2017.0,75597V444330,3005
2018.0,75597V444330,2910
2019.0,75597V444330,2929
1994.0,79755V625294,84696
1995.0,79755V625294,85594
1996.0,79755V625294,90560
1997.0,79755V625294,96345
1998.0,79755V625294,92164
1999.0,79755V625294,85579
2000.0,79755V625294,68215
2001.0,79755V625294,82315
2002.0,79755V625294,83134
2004.0,79755V625294,86515
2005.0,79755V625294,88273
2006.0,79755V625294,86355
2007.0,79755V625294,87655
2008.0,79755V625294,87545
2009.0,79755V625294,83161
2010.0,79755V625294,82148
2011.0,79755V625294,83300
2012.0,79755V625294,84742
2013.0,79755V625294,84492
2014.0,79755V625294,82844
2015.0,79755V625294,87287
2016.0,79755V625294,87194
2017.0,79755V625294,85798
2018.0,79755V625294,80379
2019.0,79755V625294,81233
2020.0,79755V625294,71925
2021.0,79755V625294,74162
2022.0,79755V625294,81411
2023.0,79755V625294,75344
2024.0,79755V625294,79241
2023.0,63648V443839,9410
2024.0,63648V443839,9622
2017.0,18934V625464,1592
2018.0,18934V625464,1723
2019.0,18934V625464,1953
2020.0,18934V625464,1842
2021.0,18934V625464,1988
2022.0,18934V625464,2183
2023.0,18934V625464,2372
2024.0,18934V625464,2365
2017.0,81446V625466,1434
2018.0,81446V625466,1692
2019.0,81446V625466,1842
2020.0,81446V625466,1808
2021.0,81446V625466,1607
2022.0,81446V625466,1842
2023.0,81446V625466,1902
2024.0,81446V625466,1787
2023.0,89395V444330,4082
2017.0,31429V2791530,1658
2018.0,31429V2791530,1756
2019.0,31429V2791530,1943
2020.0,31429V2791530,1786
2021.0,31429V2791530,1858
2022.0,31429V2791530,2039
2023.0,31429V2791530,2139
2024.0,31429V2791530,2182
2017.0,62500V2791531,1427
2018.0,62500V2791531,1579
2019.0,62500V2791531,1729
2020.0,62500V2791531,1700
2021.0,62500V2791531,1496
2022.0,62500V2791531,1715
2023.0,62500V2791531,1772
2024.0,62500V2791531,1755
1992.0,90390V443603,10340
1993.0,90390V443603,8069
1994.0,90390V443603,7525
1996.0,90390V443603,9034
1997.0,90390V443603,8883
1998.0,90390V443603,8848
2002.0,90390V443603,9585
2008.0,90390V443603,10406
2010.0,90390V443603,8558
2015.0,90390V443603,9368
2016.0,90390V443603,8982
2017.0,90390V443603,9176
2018.0,90390V443603,8959
2019.0,90390V443603,8997
2020.0,90390V443603,8122
2021.0,90390V443603,8302
2022.0,90390V443603,8956
2023.0,90390V443603,9593
2024.0,90390V443603,10158
2022.0,49849V443603,7558
2024.0,49849V443603,9911
2022.0,26837V443839,9305
2024.0,64369V443851,6025
2022.0,18235V443839,9110
2023.0,18235V443839,7420
2005.0,20396V625498,24672
2006.0,20396V625498,24301
2007.0,20396V625498,24211
2008.0,20396V625498,24284
2009.0,20396V625498,22759
2010.0,20396V625498,22750
2011.0,20396V625498,22316
2012.0,20396V625498,19680
2019.0,25348V625498,22695
2020.0,25348V625498,21251
2021.0,25348V625498,20255
2022.0,25348V625498,21148
2023.0,25348V625498,21506
2024.0,25348V625498,21951
2022.0,41897B2193313,362
2023.0,41897B2193313,276
2024.0,41897B2193313,306
2004.0,99999V625498,12649
1989.0,00492V443603,16050
1990.0,00492V443603,15133
1991.0,00492V443603,15332
1992.0,00492V443603,14758
1993.0,00492V443603,12180
1994.0,00492V443603,10525
1995.0,00492V443603,11521
1996.0,00492V443603,11715
1997.0,00492V443603,12272
1998.0,00492V443603,12492
1999.0,00492V443603,12916
2000.0,00492V443603,12069
2001.0,00492V443603,12934
2002.0,00492V443603,12390
2003.0,00492V443603,12108
2004.0,00492V443603,14073
2005.0,00492V443603,11837
2006.0,00492V443603,11035
2007.0,00492V443603,13443
2008.0,00492V443603,14025
2009.0,00492V443603,12135
2010.0,00492V443603,11210
2011.0,00492V443603,10894
2012.0,00492V443603,9635
2015.0,00492V443603,11034
2016.0,00492V443603,11090
2017.0,00492V443603,10986
2018.0,00492V443603,10621
2019.0,00492V443603,10698
2020.0,00492V443603,10277
2021.0,00492V443603,10271
2022.0,00492V443603,10796
2023.0,00492V443603,11574
2024.0,00492V443603,12366
1986.0,24312V443603,11268
1987.0,24312V443603,11671
1988.0,24312V443603,11303
1989.0,24312V443603,11946
1991.0,24312V443603,9355
1996.0,24312V443603,8387
2000.0,24312V443603,8471
2005.0,24312V443603,10294
2007.0,24312V443603,9683
2019.0,30017V625457,1686
2020.0,30017V625457,1817
2021.0,30017V625457,1875
2022.0,30017V625457,1883
2023.0,30017V625457,2046
2024.0,30017V625457,1955
2019.0,51716V625406,40088
2020.0,51716V625406,44794
2021.0,51716V625406,44252
2022.0,51716V625406,44024
2023.0,51716V625406,46286
2024.0,51716V625406,43817
2019.0,76587V3152664,207
2020.0,76587V3152664,218
2021.0,76587V3152664,252
2022.0,76587V3152664,298
2023.0,76587V3152664,300
2024.0,76587V3152664,260
2023.0,55759V443850,3190
2023.0,78601V443850,8118
2023.0,24310V443852,3956
2023.0,28598V443848,5857
1997.0,47719V443837,4181
1998.0,47719V443837,3979
1999.0,47719V443837,3735
2000.0,47719V443837,3729
2001.0,47719V443837,3888
2002.0,47719V443837,4004
2003.0,47719V443837,4081
2004.0,47719V443837,4164
2005.0,47719V443837,4258
2006.0,47719V443837,4145
2007.0,47719V443837,4267
2008.0,47719V443837,4180
2009.0,47719V443837,4054
2010.0,47719V443837,4072
2011.0,47719V443837,4134
2012.0,47719V443837,4190
2013.0,47719V443837,4114
2016.0,47719V443837,3924
2017.0,47719V443837,3895
2018.0,47719V443837,3689
2019.0,47719V443837,3907
2020.0,47719V443837,4128
2021.0,47719V443837,4349
2022.0,47719V443837,4405
2023.0,47719V443837,4314
2024.0,47719V443837,4523
2001.0,49110V625582,18380
2002.0,49110V625582,18517
2003.0,49110V625582,15662
2004.0,49110V625582,15765
2005.0,49110V625582,15803
2006.0,49110V625582,15487
2007.0,49110V625582,15297
2008.0,49110V625582,15052
2009.0,49110V625582,14915
2010.0,49110V625582,15676
2019.0,71429B1934899,74
2020.0,71429B1934899,238
2021.0,71429B1934899,182
2022.0,71429B1934899,174
2023.0,71429B1934899,153
2024.0,71429B1934899,167
1989.0,99524V625582,14311
1989.0,00222V444290,15508
1991.0,00222V444290,15297
1992.0,00222V444290,14826
1993.0,00222V444290,13909
1994.0,00222V444290,13027
1995.0,00222V444290,12880
1996.0,00222V444290,14089
1997.0,00222V444290,14302
1998.0,00222V444290,14027
1999.0,00222V444290,14470
2000.0,00222V444290,14388
2001.0,00222V444290,15048
2002.0,00222V444290,14065
2004.0,00222V444290,14295
2005.0,00222V444290,14576
2006.0,00222V444290,14984
2007.0,00222V444290,14830
2008.0,00222V444290,14352
2009.0,00222V444290,13764
2010.0,00222V444290,13633
2011.0,00222V444290,13088
2012.0,00222V444290,12481
2013.0,00222V444290,12634
2014.0,00222V444290,12375
2015.0,00222V444290,13188
2016.0,00222V444290,12336
2017.0,00222V444290,11961
2018.0,00222V444290,11154
2019.0,00222V444290,10941
2020.0,00222V444290,10706
2021.0,00222V444290,10648
2022.0,00222V444290,10913
2023.0,00222V444290,10553
2024.0,00222V444290,8208
